sr.no,transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,year,month,month_name,day
499,500,01-03-2023,CUST500,Female,60,Beauty,4,25,100,2023,3,March,1
500,501,14-05-2023,CUST501,Male,39,Electronics,2,30,60,2023,5,May,14
501,502,02-04-2023,CUST502,Male,43,Electronics,3,50,150,2023,4,April,2
502,503,25-10-2023,CUST503,Male,45,Beauty,4,500,2000,2023,10,October,25
503,504,16-05-2023,CUST504,Female,38,Beauty,3,50,150,2023,5,May,16
504,505,20-01-2023,CUST505,Male,24,Beauty,1,50,50,2023,1,January,20
505,506,25-02-2023,CUST506,Male,34,Beauty,3,500,1500,2023,2,February,25
506,507,02-11-2023,CUST507,Female,37,Electronics,3,500,1500,2023,11,November,2
507,508,11-08-2023,CUST508,Male,58,Beauty,2,300,600,2023,8,August,11
508,509,26-06-2023,CUST509,Female,37,Electronics,3,300,900,2023,6,June,26
509,510,10-06-2023,CUST510,Female,39,Beauty,4,50,200,2023,6,June,10
510,511,12-08-2023,CUST511,Male,45,Beauty,2,50,100,2023,8,August,12
511,512,07-11-2023,CUST512,Female,57,Beauty,1,25,25,2023,11,November,7
512,513,19-09-2023,CUST513,Male,24,Electronics,4,25,100,2023,9,September,19
513,514,01-03-2023,CUST514,Female,18,Electronics,1,300,300,2023,3,March,1
514,515,17-07-2023,CUST515,Female,49,Clothing,3,300,900,2023,7,July,17
515,516,23-10-2023,CUST516,Male,30,Beauty,4,25,100,2023,10,October,23
516,517,08-04-2023,CUST517,Female,47,Clothing,4,25,100,2023,4,April,8
517,518,11-05-2023,CUST518,Female,40,Clothing,1,30,30,2023,5,May,11
518,519,23-01-2023,CUST519,Female,36,Electronics,4,30,120,2023,1,January,23
519,520,29-12-2023,CUST520,Female,49,Electronics,4,25,100,2023,12,December,29
520,521,12-08-2023,CUST521,Female,47,Clothing,4,30,120,2023,8,August,12
521,522,01-01-2023,CUST522,Male,46,Beauty,3,500,1500,2023,1,January,1
522,523,24-09-2023,CUST523,Female,62,Electronics,1,300,300,2023,9,September,24
523,524,03-10-2023,CUST524,Male,46,Beauty,4,300,1200,2023,10,October,3
524,525,18-12-2023,CUST525,Female,47,Beauty,2,25,50,2023,12,December,18
525,526,10-12-2023,CUST526,Male,33,Clothing,2,50,100,2023,12,December,10
526,527,11-04-2023,CUST527,Male,57,Clothing,2,25,50,2023,4,April,11
527,528,06-07-2023,CUST528,Female,36,Clothing,2,30,60,2023,7,July,6
528,529,09-08-2023,CUST529,Female,35,Clothing,3,50,150,2023,8,August,9
529,530,05-02-2023,CUST530,Female,18,Electronics,4,30,120,2023,2,February,5
530,531,07-12-2023,CUST531,Male,31,Electronics,1,500,500,2023,12,December,7
531,532,19-06-2023,CUST532,Female,64,Clothing,4,30,120,2023,6,June,19
532,533,16-11-2023,CUST533,Male,19,Electronics,3,500,1500,2023,11,November,16
533,534,10-06-2023,CUST534,Male,45,Clothing,2,500,1000,2023,6,June,10
534,535,06-12-2023,CUST535,Male,47,Beauty,3,30,90,2023,12,December,6
535,536,05-03-2023,CUST536,Female,55,Beauty,4,30,120,2023,3,March,5
536,537,03-06-2023,CUST537,Female,21,Beauty,1,500,500,2023,6,June,3
537,538,17-09-2023,CUST538,Male,18,Clothing,3,50,150,2023,9,September,17
538,539,08-06-2023,CUST539,Male,25,Beauty,1,500,500,2023,6,June,8
539,540,08-12-2023,CUST540,Female,46,Electronics,3,300,900,2023,12,December,8
540,541,29-07-2023,CUST541,Male,56,Beauty,1,500,500,2023,7,July,29
541,542,17-06-2023,CUST542,Female,20,Beauty,1,50,50,2023,6,June,17
542,543,26-07-2023,CUST543,Male,49,Beauty,2,300,600,2023,7,July,26
543,544,23-12-2023,CUST544,Female,27,Electronics,1,25,25,2023,12,December,23
544,545,01-06-2023,CUST545,Male,27,Clothing,2,25,50,2023,6,June,1
545,546,11-10-2023,CUST546,Female,36,Electronics,4,50,200,2023,10,October,11
546,547,07-03-2023,CUST547,Male,63,Clothing,4,500,2000,2023,3,March,7
547,548,09-04-2023,CUST548,Female,51,Clothing,2,30,60,2023,4,April,9
548,549,04-08-2023,CUST549,Female,50,Beauty,2,50,100,2023,8,August,4
549,550,07-12-2023,CUST550,Male,40,Clothing,3,300,900,2023,12,December,7
550,551,14-07-2023,CUST551,Male,45,Electronics,3,300,900,2023,7,July,14
551,552,13-12-2023,CUST552,Female,49,Electronics,3,25,75,2023,12,December,13
552,553,31-03-2023,CUST553,Male,24,Clothing,4,300,1200,2023,3,March,31
553,554,12-11-2023,CUST554,Female,46,Beauty,3,50,150,2023,11,November,12
554,555,19-10-2023,CUST555,Male,25,Beauty,1,300,300,2023,10,October,19
555,556,04-06-2023,CUST556,Female,18,Electronics,1,50,50,2023,6,June,4
556,557,27-07-2023,CUST557,Female,20,Beauty,3,30,90,2023,7,July,27
557,558,08-10-2023,CUST558,Female,41,Clothing,1,25,25,2023,10,October,8
558,559,01-01-2023,CUST559,Female,40,Clothing,4,300,1200,2023,1,January,1
559,560,05-06-2023,CUST560,Female,25,Electronics,1,50,50,2023,6,June,5
560,561,27-05-2023,CUST561,Female,64,Clothing,4,500,2000,2023,5,May,27
561,562,18-04-2023,CUST562,Male,54,Electronics,2,25,50,2023,4,April,18
562,563,09-08-2023,CUST563,Male,20,Clothing,2,30,60,2023,8,August,9
563,564,24-10-2023,CUST564,Male,50,Electronics,2,50,100,2023,10,October,24
564,565,07-11-2023,CUST565,Female,45,Beauty,2,30,60,2023,11,November,7
565,566,02-12-2023,CUST566,Female,64,Clothing,1,30,30,2023,12,December,2
566,567,14-06-2023,CUST567,Female,25,Clothing,3,300,900,2023,6,June,14
567,568,27-08-2023,CUST568,Female,51,Electronics,1,300,300,2023,8,August,27
568,569,15-08-2023,CUST569,Male,52,Electronics,4,50,200,2023,8,August,15
569,570,15-08-2023,CUST570,Male,49,Clothing,1,500,500,2023,8,August,15
570,571,12-12-2023,CUST571,Female,41,Electronics,1,50,50,2023,12,December,12
571,572,20-04-2023,CUST572,Male,31,Clothing,4,500,2000,2023,4,April,20
572,573,19-09-2023,CUST573,Male,49,Beauty,2,30,60,2023,9,September,19
573,574,31-08-2023,CUST574,Female,63,Electronics,2,25,50,2023,8,August,31
574,575,28-03-2023,CUST575,Male,60,Clothing,2,50,100,2023,3,March,28
575,576,04-12-2023,CUST576,Female,33,Beauty,3,50,150,2023,12,December,4
576,577,13-02-2023,CUST577,Male,21,Beauty,4,500,2000,2023,2,February,13
577,578,26-05-2023,CUST578,Female,54,Clothing,4,30,120,2023,5,May,26
578,579,21-09-2023,CUST579,Female,38,Electronics,1,30,30,2023,9,September,21
579,580,06-12-2023,CUST580,Female,31,Clothing,3,500,1500,2023,12,December,6
580,581,21-11-2023,CUST581,Female,48,Beauty,2,30,60,2023,11,November,21
581,582,14-11-2023,CUST582,Male,35,Clothing,3,300,900,2023,11,November,14
582,583,21-06-2023,CUST583,Female,24,Electronics,4,25,100,2023,6,June,21
583,584,17-02-2023,CUST584,Female,27,Beauty,4,50,200,2023,2,February,17
584,585,01-05-2023,CUST585,Female,24,Clothing,1,25,25,2023,5,May,1
585,586,11-12-2023,CUST586,Male,50,Electronics,1,50,50,2023,12,December,11
586,587,08-06-2023,CUST587,Female,40,Beauty,4,300,1200,2023,6,June,8
587,588,26-04-2023,CUST588,Male,38,Electronics,2,30,60,2023,4,April,26
588,589,12-04-2023,CUST589,Female,36,Beauty,2,500,1000,2023,4,April,12
589,590,17-03-2023,CUST590,Male,36,Clothing,3,300,900,2023,3,March,17
590,591,13-01-2023,CUST591,Male,53,Electronics,4,25,100,2023,1,January,13
591,592,24-01-2023,CUST592,Female,46,Beauty,4,500,2000,2023,1,January,24
592,593,06-05-2023,CUST593,Male,35,Electronics,2,30,60,2023,5,May,6
593,594,01-09-2023,CUST594,Female,19,Electronics,2,300,600,2023,9,September,1
594,595,09-11-2023,CUST595,Female,18,Clothing,4,500,2000,2023,11,November,9
595,596,07-02-2023,CUST596,Female,64,Electronics,1,300,300,2023,2,February,7
596,597,22-08-2023,CUST597,Male,22,Beauty,4,300,1200,2023,8,August,22
597,598,01-08-2023,CUST598,Male,37,Beauty,4,30,120,2023,8,August,1
598,599,19-11-2023,CUST599,Female,28,Beauty,2,50,100,2023,11,November,19
599,600,22-10-2023,CUST600,Female,59,Beauty,2,500,1000,2023,10,October,22
600,601,10-04-2023,CUST601,Male,19,Clothing,1,30,30,2023,4,April,10
601,602,23-12-2023,CUST602,Female,20,Electronics,1,300,300,2023,12,December,23
602,603,16-07-2023,CUST603,Female,40,Clothing,3,30,90,2023,7,July,16
603,604,11-09-2023,CUST604,Female,29,Electronics,4,50,200,2023,9,September,11
604,605,24-07-2023,CUST605,Male,37,Electronics,2,500,1000,2023,7,July,24
605,606,05-05-2023,CUST606,Male,22,Electronics,1,50,50,2023,5,May,5
606,607,17-03-2023,CUST607,Male,54,Clothing,3,25,75,2023,3,March,17
607,608,02-12-2023,CUST608,Female,55,Electronics,3,500,1500,2023,12,December,2
608,609,19-12-2023,CUST609,Female,47,Clothing,2,50,100,2023,12,December,19
609,610,03-01-2023,CUST610,Female,26,Beauty,2,300,600,2023,1,January,3
610,611,24-02-2023,CUST611,Male,51,Beauty,3,500,1500,2023,2,February,24
611,612,06-08-2023,CUST612,Female,61,Electronics,1,500,500,2023,8,August,6
612,613,23-04-2023,CUST613,Female,52,Clothing,3,30,90,2023,4,April,23
613,614,01-04-2023,CUST614,Female,39,Beauty,4,300,1200,2023,4,April,1
614,615,23-12-2023,CUST615,Female,61,Clothing,4,25,100,2023,12,December,23
615,616,23-09-2023,CUST616,Male,41,Clothing,2,50,100,2023,9,September,23
616,617,26-08-2023,CUST617,Male,34,Electronics,1,30,30,2023,8,August,26
617,618,26-01-2023,CUST618,Female,27,Beauty,1,50,50,2023,1,January,26
618,619,13-10-2023,CUST619,Male,47,Electronics,4,25,100,2023,10,October,13
619,620,08-05-2023,CUST620,Male,63,Electronics,3,25,75,2023,5,May,8
620,621,04-03-2023,CUST621,Female,40,Beauty,2,500,1000,2023,3,March,4
621,622,22-08-2023,CUST622,Female,49,Beauty,3,25,75,2023,8,August,22
622,623,10-03-2023,CUST623,Male,34,Clothing,3,50,150,2023,3,March,10
623,624,26-08-2023,CUST624,Female,34,Beauty,3,300,900,2023,8,August,26
624,625,08-12-2023,CUST625,Male,31,Clothing,1,300,300,2023,12,December,8
625,626,29-09-2023,CUST626,Female,26,Clothing,4,500,2000,2023,9,September,29
626,627,14-10-2023,CUST627,Male,57,Clothing,1,50,50,2023,10,October,14
627,628,01-11-2023,CUST628,Female,19,Beauty,4,50,200,2023,11,November,1
628,629,12-06-2023,CUST629,Male,62,Electronics,2,25,50,2023,6,June,12
629,630,15-08-2023,CUST630,Male,42,Clothing,2,50,100,2023,8,August,15
630,631,10-11-2023,CUST631,Male,56,Electronics,3,30,90,2023,11,November,10
631,632,16-09-2023,CUST632,Female,26,Electronics,4,25,100,2023,9,September,16
632,633,07-08-2023,CUST633,Male,39,Beauty,4,30,120,2023,8,August,7
633,634,08-10-2023,CUST634,Male,60,Electronics,4,500,2000,2023,10,October,8
634,635,17-08-2023,CUST635,Female,63,Electronics,3,300,900,2023,8,August,17
635,636,23-03-2023,CUST636,Female,21,Beauty,3,500,1500,2023,3,March,23
636,637,01-09-2023,CUST637,Male,43,Clothing,2,300,600,2023,9,September,1
637,638,19-08-2023,CUST638,Male,46,Electronics,1,500,500,2023,8,August,19
638,639,13-05-2023,CUST639,Female,62,Beauty,4,50,200,2023,5,May,13
639,640,07-05-2023,CUST640,Female,51,Electronics,4,30,120,2023,5,May,7
640,641,23-11-2023,CUST641,Female,40,Electronics,1,300,300,2023,11,November,23
641,642,22-05-2023,CUST642,Female,54,Clothing,4,25,100,2023,5,May,22
642,643,24-09-2023,CUST643,Female,28,Electronics,3,30,90,2023,9,September,24
643,644,06-09-2023,CUST644,Male,23,Beauty,3,25,75,2023,9,September,6
644,645,17-11-2023,CUST645,Female,35,Electronics,4,30,120,2023,11,November,17
645,646,03-05-2023,CUST646,Male,38,Clothing,3,30,90,2023,5,May,3
646,647,21-05-2023,CUST647,Male,59,Clothing,3,500,1500,2023,5,May,21
647,648,14-08-2023,CUST648,Male,53,Beauty,4,300,1200,2023,8,August,14
648,649,09-02-2023,CUST649,Female,58,Clothing,2,300,600,2023,2,February,9
649,650,01-01-2024,CUST650,Male,55,Electronics,1,30,30,2024,1,January,1
650,651,27-05-2023,CUST651,Male,51,Clothing,3,50,150,2023,5,May,27
651,652,01-05-2023,CUST652,Female,34,Beauty,2,50,100,2023,5,May,1
652,653,20-05-2023,CUST653,Male,54,Clothing,3,25,75,2023,5,May,20
653,654,21-06-2023,CUST654,Male,42,Clothing,3,25,75,2023,6,June,21
654,655,13-06-2023,CUST655,Female,55,Clothing,1,500,500,2023,6,June,13
655,656,04-10-2023,CUST656,Male,29,Beauty,3,30,90,2023,10,October,4
656,657,11-02-2023,CUST657,Male,40,Clothing,1,25,25,2023,2,February,11
657,658,12-03-2023,CUST658,Male,59,Clothing,1,25,25,2023,3,March,12
658,659,19-03-2023,CUST659,Female,39,Electronics,1,30,30,2023,3,March,19
659,660,29-04-2023,CUST660,Female,38,Beauty,2,500,1000,2023,4,April,29
660,661,16-07-2023,CUST661,Female,44,Clothing,4,25,100,2023,7,July,16
661,662,22-12-2023,CUST662,Male,48,Beauty,2,500,1000,2023,12,December,22
662,663,20-03-2023,CUST663,Male,23,Clothing,4,300,1200,2023,3,March,20
663,664,28-12-2023,CUST664,Female,44,Clothing,4,500,2000,2023,12,December,28
664,665,20-04-2023,CUST665,Male,57,Clothing,1,50,50,2023,4,April,20
665,666,02-02-2023,CUST666,Male,51,Electronics,3,50,150,2023,2,February,2
666,667,01-08-2023,CUST667,Female,29,Electronics,1,500,500,2023,8,August,1
667,668,28-07-2023,CUST668,Female,62,Electronics,3,50,150,2023,7,July,28
668,669,19-06-2023,CUST669,Male,24,Beauty,4,300,1200,2023,6,June,19
669,670,05-10-2023,CUST670,Male,27,Beauty,1,30,30,2023,10,October,5
670,671,27-08-2023,CUST671,Male,62,Electronics,3,50,150,2023,8,August,27
671,672,01-08-2023,CUST672,Female,34,Beauty,2,50,100,2023,8,August,1
672,673,01-02-2023,CUST673,Female,43,Clothing,3,500,1500,2023,2,February,1
673,674,16-04-2023,CUST674,Female,38,Clothing,1,300,300,2023,4,April,16
674,675,04-08-2023,CUST675,Female,45,Clothing,2,30,60,2023,8,August,4
675,676,19-07-2023,CUST676,Male,63,Electronics,3,500,1500,2023,7,July,19
676,677,27-10-2023,CUST677,Female,19,Beauty,3,500,1500,2023,10,October,27
677,678,23-12-2023,CUST678,Female,60,Electronics,3,300,900,2023,12,December,23
678,679,11-01-2023,CUST679,Female,18,Beauty,3,30,90,2023,1,January,11
679,680,22-10-2023,CUST680,Female,53,Clothing,3,300,900,2023,10,October,22
680,681,14-07-2023,CUST681,Female,43,Electronics,2,30,60,2023,7,July,14
681,682,02-09-2023,CUST682,Male,46,Beauty,4,300,1200,2023,9,September,2
682,683,04-01-2023,CUST683,Male,38,Beauty,2,500,1000,2023,1,January,4
683,684,30-06-2023,CUST684,Female,28,Clothing,2,500,1000,2023,6,June,30
684,685,02-06-2023,CUST685,Male,57,Electronics,2,25,50,2023,6,June,2
685,686,19-07-2023,CUST686,Female,28,Electronics,4,50,200,2023,7,July,19
686,687,03-08-2023,CUST687,Female,53,Electronics,1,300,300,2023,8,August,3
687,688,03-10-2023,CUST688,Male,56,Clothing,4,25,100,2023,10,October,3
688,689,07-10-2023,CUST689,Male,57,Electronics,2,50,100,2023,10,October,7
689,690,05-11-2023,CUST690,Female,52,Clothing,3,300,900,2023,11,November,5
690,691,23-04-2023,CUST691,Female,51,Clothing,3,30,90,2023,4,April,23
691,692,07-09-2023,CUST692,Female,64,Clothing,2,50,100,2023,9,September,7
692,693,23-04-2023,CUST693,Male,41,Beauty,3,500,1500,2023,4,April,23
693,694,20-05-2023,CUST694,Female,39,Electronics,2,25,50,2023,5,May,20
694,695,12-08-2023,CUST695,Female,22,Electronics,3,50,150,2023,8,August,12
695,696,06-09-2023,CUST696,Female,50,Clothing,4,50,200,2023,9,September,6
696,697,15-01-2023,CUST697,Male,53,Clothing,1,500,500,2023,1,January,15
697,698,19-07-2023,CUST698,Female,64,Electronics,1,300,300,2023,7,July,19
698,699,22-06-2023,CUST699,Female,37,Clothing,4,30,120,2023,6,June,22
699,700,09-12-2023,CUST700,Male,36,Electronics,4,500,2000,2023,12,December,9
700,701,14-12-2023,CUST701,Female,52,Beauty,2,30,60,2023,12,December,14
701,702,27-07-2023,CUST702,Female,60,Clothing,2,300,600,2023,7,July,27
702,703,26-03-2023,CUST703,Male,34,Electronics,2,50,100,2023,3,March,26
703,704,28-08-2023,CUST704,Female,62,Clothing,3,30,90,2023,8,August,28
704,705,07-03-2023,CUST705,Male,60,Electronics,2,25,50,2023,3,March,7
705,706,15-11-2023,CUST706,Male,51,Electronics,4,25,100,2023,11,November,15
706,707,01-10-2023,CUST707,Female,26,Clothing,1,500,500,2023,10,October,1
707,708,14-01-2023,CUST708,Female,43,Beauty,3,300,900,2023,1,January,14
708,709,21-07-2023,CUST709,Female,19,Electronics,2,500,1000,2023,7,July,21
709,710,31-10-2023,CUST710,Female,26,Electronics,3,500,1500,2023,10,October,31
710,711,16-10-2023,CUST711,Male,26,Electronics,3,500,1500,2023,10,October,16
711,712,06-12-2023,CUST712,Female,57,Beauty,2,25,50,2023,12,December,6
712,713,14-01-2023,CUST713,Male,34,Beauty,3,25,75,2023,1,January,14
713,714,12-02-2023,CUST714,Female,18,Clothing,1,500,500,2023,2,February,12
714,715,26-11-2023,CUST715,Female,42,Beauty,4,25,100,2023,11,November,26
715,716,08-08-2023,CUST716,Female,60,Clothing,4,300,1200,2023,8,August,8
716,717,11-03-2023,CUST717,Male,57,Clothing,1,500,500,2023,3,March,11
717,718,25-08-2023,CUST718,Female,59,Beauty,3,25,75,2023,8,August,25
718,719,04-04-2023,CUST719,Female,42,Clothing,2,30,60,2023,4,April,4
719,720,26-01-2023,CUST720,Female,56,Beauty,3,500,1500,2023,1,January,26
720,721,14-05-2023,CUST721,Female,52,Clothing,1,500,500,2023,5,May,14
721,722,14-07-2023,CUST722,Male,20,Beauty,3,300,900,2023,7,July,14
722,723,17-06-2023,CUST723,Female,54,Beauty,4,50,200,2023,6,June,17
723,724,19-04-2023,CUST724,Male,61,Clothing,3,50,150,2023,4,April,19
724,725,21-08-2023,CUST725,Male,61,Electronics,1,300,300,2023,8,August,21
725,726,17-06-2023,CUST726,Male,47,Clothing,4,300,1200,2023,6,June,17
726,727,22-06-2023,CUST727,Male,55,Beauty,3,300,900,2023,6,June,22
727,728,14-07-2023,CUST728,Male,51,Electronics,3,50,150,2023,7,July,14
728,729,23-05-2023,CUST729,Male,29,Clothing,4,300,1200,2023,5,May,23
729,730,04-08-2023,CUST730,Female,36,Clothing,2,25,50,2023,8,August,4
730,731,10-05-2023,CUST731,Male,54,Clothing,4,500,2000,2023,5,May,10
731,732,11-02-2023,CUST732,Male,61,Electronics,2,500,1000,2023,2,February,11
732,733,29-08-2023,CUST733,Male,34,Beauty,1,30,30,2023,8,August,29
733,734,10-01-2023,CUST734,Female,27,Clothing,1,30,30,2023,1,January,10
734,735,04-10-2023,CUST735,Female,64,Clothing,4,500,2000,2023,10,October,4
735,736,27-01-2023,CUST736,Male,29,Clothing,4,25,100,2023,1,January,27
736,737,29-06-2023,CUST737,Female,33,Clothing,1,50,50,2023,6,June,29
737,738,25-04-2023,CUST738,Male,41,Clothing,2,50,100,2023,4,April,25
738,739,29-11-2023,CUST739,Male,36,Beauty,1,25,25,2023,11,November,29
739,740,05-02-2023,CUST740,Female,25,Beauty,4,50,200,2023,2,February,5
740,741,30-11-2023,CUST741,Male,48,Clothing,1,300,300,2023,11,November,30
741,742,21-01-2023,CUST742,Female,38,Electronics,4,500,2000,2023,1,January,21
742,743,16-01-2023,CUST743,Female,34,Beauty,4,500,2000,2023,1,January,16
743,744,07-05-2023,CUST744,Male,40,Electronics,1,25,25,2023,5,May,7
744,745,13-04-2023,CUST745,Male,54,Beauty,2,50,100,2023,4,April,13
745,746,11-01-2023,CUST746,Female,33,Clothing,3,30,90,2023,1,January,11
746,747,15-11-2023,CUST747,Male,23,Beauty,1,30,30,2023,11,November,15
747,748,20-03-2023,CUST748,Male,25,Clothing,3,50,150,2023,3,March,20
748,749,03-05-2023,CUST749,Male,42,Beauty,1,30,30,2023,5,May,3
